0
  (0, 86022)	1
  (0, 86037)	1
  (0, 109073)	1"
"  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	1
  (0, 12090)	1
  (0, 14998)	1
  (0, 40541)	1
  (0, 59556)	1
  (0, 103707)	1
  (0, 103744)	1"
"  (0, 11070)	1
  (0, 26457)	1
  (0, 27532)	1
  (0, 32751)	1
  (0, 48624)	1
  (0, 49936)	1
  (0, 52277)	1
  (0, 52679)	1
  (0, 54379)	1
  (0, 81293)	1"
"  (0, 2136)	1
  (0, 2702)	1
  (0, 2719)	1
  (0, 5592)	1
  (0, 11070)	1
  (0, 11133)	1
  (0, 37973)	1
  (0, 73717)	1
  (0, 85498)	1
  (0, 88770)	1
  (0, 90967)	1
  (0, 90973)	1"
"  (0, 4025)	1
  (0, 28106)	1
  (0, 71524)	2
  (0, 79077)	1
  (0, 82105)	1
  (0, 86137)	1
  (0, 86426)	1
  (0, 95418)	1
  (0, 103590)	1
  (0, 105192)	1
  (0, 107607)	1"
"  (0, 24434)	1
  (0, 26708)	1
  (0, 47146)	1
  (0, 70458)	1
  (0, 70924)	1
  (0, 87201)	1
  (0, 107435)	1
  (0, 107498)	1
  (0, 110812)	1
  (0, 110851)	1
  (0, 113886)	1"
"  (0, 8586)	1
  (0, 14998)	1
  (0, 38320)	1
  (0, 62733)	1
  (0, 64559)	1
  (0, 64712)	1
  (0, 64957)	1
  (0, 73140)	1
  (0, 75165)	1
  (0, 87127)	1
  (0, 100192)	1
  (0, 101929)	1"
"  (0, 4121)	1
  (0, 4218)	1
  (0, 6189)	2
  (0, 6219)	1
  (0, 6473)	1
  (0, 7025)	1
  (0, 21268)	1
  (0, 21438)	1
  (0, 23202)	1
  (0, 23208)	1
  (0, 41983)	1
  (0, 42146)	1
  (0, 67489)	1
  (0, 67491)	1
  (0, 80039)	1
  (0, 80160)	1
  (0, 91270)	1
  (0, 91271)	1"
"  (0, 20)	1
  (0, 187)	1
  (0, 322)	1
  (0, 7199)	1
  (0, 9071)	1
  (0, 39905)	1
  (0, 69035)	1
  (0, 69057)	1
  (0, 86504)	1
  (0, 86506)	1"
"  (0, 1960)	1
  (0, 1968)	1
  (0, 7100)	1
  (0, 11070)	1
  (0, 12549)	1
  (0, 15123)	1
  (0, 30516)	1
  (0, 58271)	1
  (0, 59380)	1
  (0, 87535)	1
  (0, 93877)	1
  (0, 94891)	1
  (0, 94893)	1
  (0, 104863)	1
  (0, 108824)	1
  (0, 112692)	1
  (0, 114855)	1"
"  (0, 11070)	2
  (0, 12429)	1
  (0, 12547)	1
  (0, 62930)	1
  (0, 62933)	1
  (0, 79720)	1
  (0, 87201)	1
  (0, 87477)	1
  (0, 89954)	1
  (0, 89957)	1
  (0, 114194)	2
  (0, 114304)	1
  (0, 114348)	1"
"  (0, 11070)	1
  (0, 12132)	1
  (0, 25128)	1
  (0, 25141)	1
  (0, 34210)	1
  (0, 61718)	1
  (0, 61792)	1
  (0, 72414)	1
  (0, 90636)	1
  (0, 109073)	1"
"  (0, 11070)	1
  (0, 13246)	1
  (0, 13249)	1
  (0, 17951)	1
  (0, 18003)	1
  (0, 34905)	1
  (0, 50474)	1
  (0, 60116)	1"
"  (0, 13296)	2
  (0, 13371)	1
  (0, 34025)	1
  (0, 34083)	1
  (0, 50146)	1
  (0, 51563)	1
  (0, 58271)	1
  (0, 58397)	1
  (0, 71341)	2
  (0, 71356)	1
  (0, 76078)	1
  (0, 76210)	1
  (0, 98000)	1
  (0, 98192)	1
  (0, 114452)	1"
"  (0, 10667)	1
  (0, 29898)	1
  (0, 29913)	1
  (0, 57565)	1
  (0, 103130)	1
  (0, 103179)	1"
"  (0, 11070)	2
  (0, 12086)	1
  (0, 58271)	2
  (0, 58394)	2"
"  (0, 2702)	1
  (0, 2883)	1
  (0, 47454)	1
  (0, 54594)	1
  (0, 58271)	1
  (0, 58749)	1
  (0, 98674)	1"
"  (0, 4880)	1
  (0, 7451)	1
  (0, 33291)	1
  (0, 39120)	2
  (0, 39371)	1
  (0, 41983)	1
  (0, 50687)	1
  (0, 51079)	1
  (0, 51563)	1
  (0, 55359)	1
  (0, 55383)	1
  (0, 55673)	1
  (0, 55800)	1
  (0, 59411)	1
  (0, 59494)	1
  (0, 59725)	1
  (0, 59763)	1
  (0, 85422)	1
  (0, 90326)	1
  (0, 93381)	1
  (0, 101322)	1"
"  (0, 76)	1
  (0, 111)	1
  (0, 9962)	1
  (0, 9963)	1
  (0, 11070)	1
  (0, 12253)	1
  (0, 14161)	1
  (0, 14171)	1
  (0, 57567)	1
  (0, 57686)	1
  (0, 68025)	1
  (0, 68030)	1
  (0, 68663)	1
  (0, 68667)	1
  (0, 77522)	1
  (0, 77617)	1
  (0, 88770)	1
  (0, 91112)	1
  (0, 91131)	1
  (0, 91489)	1
  (0, 91544)	1
  (0, 103916)	1
  (0, 103934)	1
  (0, 110812)	1
  (0, 110827)	1"
"  (0, 2702)	1
  (0, 2929)	1
  (0, 11070)	1
  (0, 24144)	1
  (0, 24147)	1
  (0, 72732)	1
  (0, 72733)	1
  (0, 82324)	1
  (0, 82328)	1"
"  (0, 47454)	1
  (0, 100691)	1"
"  (0, 11070)	1
  (0, 12964)	1
  (0, 46012)	1
  (0, 46869)	1
  (0, 49542)	1
  (0, 84232)	1
  (0, 108706)	1"
"  (0, 14725)	1
  (0, 14758)	1
  (0, 27506)	1
  (0, 27508)	1
  (0, 47454)	1"
"  (0, 3739)	1
  (0, 3813)	1
  (0, 10591)	1
  (0, 29411)	1
  (0, 47454)	1
  (0, 61434)	1
  (0, 66840)	1
  (0, 90668)	1
  (0, 99182)	1"
"  (0, 11070)	1
  (0, 16946)	1
  (0, 16978)	1
  (0, 21630)	1
  (0, 26834)	1
  (0, 27917)	1
  (0, 75118)	1
  (0, 76543)	1
  (0, 87724)	1"
"  (0, 3451)	1
  (0, 11070)	1
  (0, 30697)	1
  (0, 30698)	1
  (0, 69035)	1
  (0, 70249)	1
  (0, 73767)	1
  (0, 76078)	1
  (0, 76206)	1
  (0, 82281)	1
  (0, 94891)	1
  (0, 102260)	1"
"  (0, 36678)	1
  (0, 47454)	1
  (0, 57567)	1
  (0, 57644)	1
  (0, 83141)	1
  (0, 83266)	1
  (0, 99323)	1
  (0, 114726)	1"
"  (0, 11070)	1
  (0, 70458)	1
  (0, 70513)	1"
"  (0, 5144)	1
  (0, 5153)	1
  (0, 7025)	1
  (0, 7697)	1
  (0, 11070)	1
  (0, 12493)	1
  (0, 31558)	1
  (0, 31607)	1
  (0, 39120)	1
  (0, 39161)	1
  (0, 40858)	1
  (0, 40904)	1
  (0, 50205)	1
  (0, 84232)	1
  (0, 84246)	1"
"  (0, 11070)	3
  (0, 11264)	2
  (0, 16946)	1
  (0, 16978)	1
  (0, 17551)	1
  (0, 17581)	1"
"  (0, 11070)	1
  (0, 11459)	1
  (0, 22392)	1
  (0, 33434)	1
  (0, 33447)	1
  (0, 54984)	1
  (0, 60622)	1
  (0, 69557)	1"
"  (0, 60622)	1
  (0, 60848)	1
  (0, 79941)	1
  (0, 79949)	1
  (0, 85718)	1
  (0, 91375)	1
  (0, 102542)	1
  (0, 102750)	1"
"  (0, 11070)	1
  (0, 16243)	1
  (0, 16246)	1
  (0, 18599)	1
  (0, 18619)	1
  (0, 23202)	1
  (0, 23212)	1
  (0, 27857)	1
  (0, 27858)	1
  (0, 31873)	1
  (0, 31897)	1
  (0, 107225)	1
  (0, 107238)	1
  (0, 109834)	1
  (0, 109837)	1"
"  (0, 11070)	1
  (0, 40858)	1
  (0, 41107)	1
  (0, 44351)	1
  (0, 68308)	1
  (0, 72699)	1"
"  (0, 18992)	1
  (0, 19016)	1
  (0, 23517)	1
  (0, 26276)	1
  (0, 73777)	2
  (0, 73868)	1
  (0, 79791)	2
  (0, 79831)	2
  (0, 84116)	1
  (0, 84123)	1
  (0, 86846)	1
  (0, 101917)	1
  (0, 109212)	1"
"  (0, 11070)	1
  (0, 11737)	1
  (0, 35753)	1
  (0, 35799)	1
  (0, 52117)	1
  (0, 53106)	1
  (0, 59852)	1
  (0, 59862)	1
  (0, 69035)	1
  (0, 69264)	1
  (0, 94891)	1
  (0, 94979)	1"
"  (0, 6189)	1
  (0, 6528)	1
  (0, 18397)	1
  (0, 25477)	1
  (0, 38492)	1
  (0, 41983)	1
  (0, 42053)	1
  (0, 71341)	1
  (0, 71347)	1
  (0, 77522)	1
  (0, 90468)	1
  (0, 98674)	1
  (0, 98808)	1
  (0, 105251)	1"
"  (0, 17808)	1
  (0, 47454)	1
  (0, 55437)	1"
"  (0, 2702)	1
  (0, 3066)	1
  (0, 11070)	1
  (0, 70458)	1
  (0, 97062)	1
  (0, 97064)	1
  (0, 111911)	1
  (0, 111935)	1"
"  (0, 15451)	2
  (0, 47343)	2
  (0, 111043)	1"
"  (0, 3496)	1
  (0, 8970)	1
  (0, 11070)	1
  (0, 11571)	1
  (0, 28120)	1
  (0, 37033)	1
  (0, 37100)	1
  (0, 40152)	1
  (0, 49110)	1
  (0, 83582)	1
  (0, 83596)	1
  (0, 105048)	1
  (0, 107607)	1
  (0, 112649)	1"
"  (0, 34025)	1
  (0, 55673)	2
  (0, 55784)	1
  (0, 55919)	1
  (0, 58271)	1
  (0, 76660)	1
  (0, 81211)	1
  (0, 109879)	1
  (0, 109885)	1"
"  (0, 43499)	1
  (0, 50068)	1
  (0, 66482)	1
  (0, 77994)	1
  (0, 79631)	1
  (0, 79637)	1
  (0, 84105)	1
  (0, 106978)	1"
"  (0, 47454)	1
  (0, 47972)	1
  (0, 60622)	1"
"  (0, 9640)	1
  (0, 17551)	1
  (0, 17569)	1
  (0, 31960)	1
  (0, 37033)	2
  (0, 39905)	1
  (0, 39940)	1
  (0, 45742)	1
  (0, 45827)	1
  (0, 54984)	1
  (0, 57271)	1
  (0, 59852)	1
  (0, 59900)	1
  (0, 64559)	1
  (0, 66133)	1
  (0, 69973)	1
  (0, 70020)	1
  (0, 72954)	1
  (0, 77522)	1
  (0, 77574)	1
  (0, 96352)	1"
"  (0, 17551)	1
  (0, 26858)	1
  (0, 37033)	2
  (0, 37596)	1
  (0, 50397)	1
  (0, 82809)	1
  (0, 82832)	1
  (0, 89450)	1
  (0, 94547)	1
  (0, 95743)	1
  (0, 95761)	1
  (0, 103684)	1
  (0, 114726)	1
  (0, 114748)	1"
"  (0, 2567)	2
  (0, 4121)	1
  (0, 4275)	1
  (0, 4880)	1
  (0, 4898)	1
  (0, 5717)	1
  (0, 26578)	1
  (0, 35138)	1
  (0, 40152)	1
  (0, 64559)	1
  (0, 66995)	1
  (0, 77366)	1
  (0, 84846)	1
  (0, 85223)	1
  (0, 85226)	1
  (0, 86903)	1
  (0, 97520)	1
  (0, 97937)	1
  (0, 101407)	1"
"  (0, 11070)	1
  (0, 12043)	1
  (0, 20417)	1
  (0, 20420)	1
  (0, 24290)	1
  (0, 36581)	1
  (0, 50687)	1
  (0, 51428)	1
  (0, 55598)	2
  (0, 55611)	1
  (0, 69035)	1
  (0, 69085)	1
  (0, 70458)	1
  (0, 84068)	1
  (0, 87201)	1
  (0, 97804)	1
  (0, 107435)	1
  (0, 107552)	1
  (0, 111647)	1
  (0, 111682)	1"
"  (0, 16350)	1
  (0, 25477)	1
  (0, 44772)	1
  (0, 82809)	1
  (0, 95142)	1
  (0, 100370)	1"
"  (0, 11070)	1
  (0, 11547)	1
  (0, 26708)	1
  (0, 58271)	1
  (0, 84751)	1
  (0, 84753)	1"
"  (0, 26082)	1
  (0, 29760)	1
  (0, 30840)	1
  (0, 41983)	1
  (0, 47343)	1
  (0, 51694)	1
  (0, 57523)	1
  (0, 79195)	1
  (0, 88061)	1
  (0, 102042)	1
  (0, 103881)	1
  (0, 107607)	1"
"  (0, 11050)	1
  (0, 18992)	1"
"  (0, 7683)	1
  (0, 14462)	1
  (0, 21268)	1
  (0, 47454)	1
  (0, 61718)	1
  (0, 73777)	1
  (0, 75783)	1
  (0, 87201)	1
  (0, 87314)	1
  (0, 94891)	1
  (0, 95049)	1
  (0, 100577)	1
  (0, 104154)	2
  (0, 104176)	1
  (0, 108981)	1"
"  (0, 11070)	1
  (0, 11793)	1
  (0, 14462)	1
  (0, 14629)	1
  (0, 14931)	1
  (0, 19436)	1
  (0, 28224)	1
  (0, 28361)	1
  (0, 39120)	1
  (0, 63451)	1
  (0, 63696)	1
  (0, 96132)	1
  (0, 98000)	1
  (0, 98019)	1
  (0, 100864)	1
  (0, 107607)	2
  (0, 107807)	1"
"  (0, 11070)	1
  (0, 27597)	1
  (0, 28523)	1
  (0, 47454)	1
  (0, 51563)	1
  (0, 54844)	1
  (0, 75111)	1
  (0, 99649)	1
  (0, 104736)	1"
"  (0, 11070)	1
  (0, 12116)	1
  (0, 22037)	1
  (0, 24812)	1
  (0, 40541)	1
  (0, 40576)	1
  (0, 60622)	1
  (0, 60723)	1
  (0, 65992)	1
  (0, 70458)	1
  (0, 70513)	1
  (0, 107126)	1
  (0, 107166)	1"
"  (0, 24434)	1
  (0, 41983)	1
  (0, 58271)	1
  (0, 58915)	1
  (0, 61091)	1
  (0, 63751)	1
  (0, 65533)	1
  (0, 70103)	1
  (0, 70234)	1
  (0, 89760)	1
  (0, 91594)	1
  (0, 99515)	1
  (0, 99593)	1
  (0, 107225)	1
  (0, 107397)	1
  (0, 109384)	1
  (0, 110619)	1
  (0, 112497)	1
  (0, 114088)	1"
"  (0, 6189)	1
  (0, 6236)	1
  (0, 11070)	1
  (0, 11875)	1
  (0, 14725)	1
  (0, 45366)	1
  (0, 45509)	1
  (0, 51563)	1
  (0, 51601)	1
  (0, 53197)	1
  (0, 60387)	1
  (0, 61342)	1
  (0, 61343)	1
  (0, 71341)	1
  (0, 83190)	1
  (0, 91109)	1
  (0, 93877)	1
  (0, 94010)	1
  (0, 97099)	1
  (0, 97333)	1
  (0, 109946)	1
  (0, 109959)	1"
"  (0, 37973)	1
  (0, 42338)	1
  (0, 42649)	1
  (0, 62733)	1
  (0, 64559)	1
  (0, 66029)	1
  (0, 70103)	1
  (0, 75819)	1"
"  (0, 8779)	1
  (0, 8788)	1
  (0, 11070)	1
  (0, 28627)	1
  (0, 37033)	1
  (0, 37281)	1
  (0, 40701)	1
  (0, 70062)	1
  (0, 87055)	1"
"  (0, 47454)	1
  (0, 81813)	1
  (0, 81822)	1"
"  (0, 58271)	1
  (0, 70458)	1
  (0, 70884)	1
  (0, 80039)	1
  (0, 80558)	1
  (0, 91336)	1
  (0, 91343)	1"
"  (0, 10667)	1
  (0, 24434)	1
  (0, 24602)	1
  (0, 104438)	1
  (0, 104454)	1"
"  (0, 11070)	1
  (0, 27118)	1
  (0, 27126)	1
  (0, 37782)	1
  (0, 37890)	1
  (0, 42338)	1
  (0, 42575)	1
  (0, 46388)	1
  (0, 74611)	1
  (0, 84232)	1
  (0, 84280)	1
  (0, 84594)	1"
"  (0, 3378)	1
  (0, 8809)	1
  (0, 8817)	1
  (0, 11070)	1
  (0, 14725)	1
  (0, 16269)	1
  (0, 16283)	1
  (0, 37033)	1
  (0, 37118)	1
  (0, 101372)	1"
"  (0, 6189)	1
  (0, 6689)	1
  (0, 29898)	1
  (0, 30013)	1
  (0, 33669)	1
  (0, 33674)	1
  (0, 37033)	1
  (0, 37366)	1
  (0, 40858)	1
  (0, 40968)	1
  (0, 46699)	1
  (0, 56450)	1
  (0, 56767)	1
  (0, 56811)	1
  (0, 62733)	1
  (0, 85498)	1
  (0, 87862)	1
  (0, 92269)	1
  (0, 104386)	1
  (0, 107607)	1
  (0, 112270)	1
  (0, 112692)	1"
"  (0, 4924)	1
  (0, 4968)	1
  (0, 11070)	2
  (0, 11264)	1
  (0, 12156)	1
  (0, 32612)	1
  (0, 32656)	1
  (0, 39120)	1
  (0, 39530)	1
  (0, 53366)	1
  (0, 62930)	1
  (0, 62947)	1
  (0, 70458)	2
  (0, 70629)	1
  (0, 82547)	1
  (0, 99515)	1
  (0, 99523)	1
  (0, 107056)	1
  (0, 111975)	1
  (0, 111997)	1"
"  (0, 17321)	1
  (0, 27359)	1
  (0, 33369)	1
  (0, 69355)	1
  (0, 88770)	1
  (0, 89557)	1
  (0, 89560)	1
  (0, 97099)	1
  (0, 97295)	1"
"  (0, 11070)	1
  (0, 12250)	1
  (0, 68499)	1
  (0, 69779)	1
  (0, 69795)	1
  (0, 110344)	1"
"  (0, 4121)	2
  (0, 4205)	1
  (0, 18846)	1
  (0, 18879)	1
  (0, 20417)	1
  (0, 36057)	1
  (0, 46020)	1
  (0, 57914)	1
  (0, 58025)	1
  (0, 58029)	1
  (0, 62343)	1
  (0, 65188)	1
  (0, 73777)	1
  (0, 80039)	1
  (0, 80630)	1
  (0, 101839)	1
  (0, 102177)	1
  (0, 106681)	1
  (0, 107607)	1
  (0, 111219)	1"
"  (0, 6189)	1
  (0, 9444)	1
  (0, 11070)	2
  (0, 13065)	1
  (0, 25477)	1
  (0, 25497)	1
  (0, 72265)	1
  (0, 72277)	1
  (0, 92269)	1
  (0, 92334)	1
  (0, 104891)	1
  (0, 104897)	1
  (0, 114194)	1
  (0, 114370)	1"
"  (0, 8389)	1
  (0, 10667)	1
  (0, 43369)	1
  (0, 83073)	1
  (0, 83087)	1
  (0, 87055)	1"
"  (0, 52669)	1
  (0, 61668)	1
  (0, 70103)	1
  (0, 70232)	1
  (0, 100016)	1
  (0, 107607)	1"
"  (0, 8485)	1
  (0, 11070)	1
  (0, 57567)	1
  (0, 57733)	1
  (0, 72129)	1
  (0, 98000)	1
  (0, 98189)	1
  (0, 112971)	1
  (0, 112992)	1"
"  (0, 47454)	1"
"  (0, 11070)	1
  (0, 11960)	1
  (0, 29452)	1
  (0, 29477)	1
  (0, 37033)	1
  (0, 37445)	1
  (0, 37782)	1
  (0, 51443)	2
  (0, 51508)	1
  (0, 54594)	1
  (0, 54645)	1
  (0, 70458)	1
  (0, 70513)	1
  (0, 77522)	1
  (0, 77560)	1
  (0, 82703)	1
  (0, 89624)	1
  (0, 100778)	1"
"  (0, 4121)	1
  (0, 4300)	1
  (0, 18372)	1
  (0, 38492)	1
  (0, 42338)	1
  (0, 85498)	1
  (0, 88643)	2
  (0, 102542)	1
  (0, 102556)	1
  (0, 109613)	1
  (0, 112227)	2
  (0, 112971)	1"
"  (0, 11070)	1
  (0, 12172)	1
  (0, 20066)	1
  (0, 27415)	1
  (0, 30624)	1
  (0, 40152)	1
  (0, 45875)	1
  (0, 45935)	1
  (0, 58271)	1
  (0, 59250)	1
  (0, 63451)	1
  (0, 64344)	1
  (0, 68693)	1
  (0, 87499)	1
  (0, 88149)	1
  (0, 99419)	1
  (0, 99422)	1
  (0, 109212)	1"
"  (0, 2702)	2
  (0, 2840)	1
  (0, 2847)	1
  (0, 4924)	1
  (0, 21268)	1
  (0, 21337)	1
  (0, 40152)	1
  (0, 40274)	1
  (0, 41581)	1
  (0, 42338)	1
  (0, 42686)	1
  (0, 47454)	1
  (0, 47480)	1
  (0, 54594)	1
  (0, 54619)	1
  (0, 72265)	1
  (0, 72340)	1
  (0, 111219)	1
  (0, 112692)	1"
"  (0, 16401)	1
  (0, 37033)	1
  (0, 45875)	1
  (0, 54344)	1
  (0, 54345)	1
  (0, 58271)	1
  (0, 67187)	1
  (0, 86137)	1
  (0, 86240)	1"
"  (0, 24144)	1
  (0, 30673)	1
  (0, 40858)	1
  (0, 40947)	1
  (0, 102542)	1
  (0, 102680)	1
  (0, 104891)	1"
"  (0, 60622)	1
  (0, 83716)	1
  (0, 83796)	1
  (0, 91375)	1"
"  (0, 1974)	1
  (0, 2228)	1
  (0, 5359)	1
  (0, 10532)	1
  (0, 10534)	1
  (0, 11070)	1
  (0, 11959)	1
  (0, 50687)	2
  (0, 95489)	1
  (0, 99072)	1"
"  (0, 16455)	1
  (0, 54153)	1
  (0, 54184)	1
  (0, 58271)	1
  (0, 58971)	1
  (0, 70103)	1
  (0, 100016)	1"
"  (0, 29898)	1
  (0, 29992)	1
  (0, 41816)	1
  (0, 43369)	1
  (0, 50687)	1
  (0, 50894)	1
  (0, 68264)	1
  (0, 74489)	1
  (0, 84880)	1
  (0, 88149)	1
  (0, 105373)	1
  (0, 113711)	1"
"  (0, 6189)	1
  (0, 11070)	1
  (0, 12806)	1
  (0, 16671)	1
  (0, 19151)	1
  (0, 19153)	1
  (0, 32325)	1
  (0, 35870)	1
  (0, 40074)	1
  (0, 45366)	1
  (0, 45392)	1
  (0, 57567)	1
  (0, 57663)	1
  (0, 58025)	1
  (0, 59969)	1
  (0, 83900)	1
  (0, 92269)	1
  (0, 99649)	1"
"  (0, 2010)	1
  (0, 2015)	1
  (0, 4121)	1
  (0, 11070)	1
  (0, 17951)	1
  (0, 25477)	1
  (0, 71909)	1
  (0, 90326)	1
  (0, 90328)	1
  (0, 96448)	1
  (0, 96498)	1
  (0, 105397)	1
  (0, 106333)	1
  (0, 106336)	1
  (0, 107607)	1
  (0, 107651)	1"
"  (0, 4924)	4
  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	1
  (0, 11768)	1
  (0, 20119)	1
  (0, 37033)	1
  (0, 49409)	1
  (0, 72699)	1
  (0, 89743)	1"
"  (0, 1680)	1
  (0, 4121)	1
  (0, 4565)	1
  (0, 5866)	1
  (0, 34025)	1
  (0, 34083)	1
  (0, 36083)	1
  (0, 58271)	1
  (0, 62985)	1
  (0, 63190)	1
  (0, 75471)	1
  (0, 76078)	1
  (0, 93397)	1
  (0, 97099)	1
  (0, 98674)	1
  (0, 102542)	1
  (0, 102892)	1"
"  (0, 45040)	2
  (0, 45083)	1
  (0, 47343)	1
  (0, 73140)	1
  (0, 110153)	2"
"  (0, 11070)	1
  (0, 37033)	1
  (0, 37379)	1
  (0, 58271)	2
  (0, 58862)	1"
"  (0, 23864)	1
  (0, 52595)	1"
"  (0, 1737)	1
  (0, 18956)	1
  (0, 20147)	1
  (0, 23329)	1
  (0, 32612)	1
  (0, 45742)	1
  (0, 53657)	1
  (0, 53668)	1
  (0, 94106)	1
  (0, 98309)	1
  (0, 103326)	1
  (0, 106348)	1"
"  (0, 35005)	1
  (0, 53470)	1
  (0, 78914)	1
  (0, 113886)	1"
"  (0, 20816)	1
  (0, 36345)	1
  (0, 60916)	1
  (0, 60918)	1
  (0, 72541)	1
  (0, 77210)	1
  (0, 80039)	1
  (0, 89624)	1"
"  (0, 23864)	1
  (0, 37033)	1
  (0, 37175)	1"
"  (0, 8929)	1
  (0, 11070)	1
  (0, 11642)	1
  (0, 13416)	1
  (0, 31334)	1
  (0, 50488)	1
  (0, 50687)	1
  (0, 51428)	1
  (0, 82048)	1
  (0, 111647)	1
  (0, 111665)	1"
"  (0, 11070)	1
  (0, 59411)	1
  (0, 59424)	1"
"  (0, 19949)	1
  (0, 20880)	1
  (0, 28763)	1
  (0, 39905)	1
  (0, 53494)	1
  (0, 53497)	1
  (0, 57251)	1
  (0, 87189)	1
  (0, 94547)	1
  (0, 98674)	1
  (0, 98797)	1
  (0, 101762)	1
  (0, 105726)	1
  (0, 105851)	1"
"  (0, 6163)	1
  (0, 26527)	1
  (0, 26532)	1
  (0, 42338)	1
  (0, 47454)	1
  (0, 48056)	1
  (0, 50687)	1
  (0, 51298)	1
  (0, 70458)	1
  (0, 70696)	1
  (0, 80039)	1
  (0, 85857)	1
  (0, 93877)	1"
"  (0, 3739)	1
  (0, 3828)	1
  (0, 11070)	1
  (0, 61718)	1
  (0, 106468)	1
  (0, 106469)	1"
"  (0, 15795)	1
  (0, 40152)	1
  (0, 40315)	1
  (0, 62985)	1
